# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373198927814 9218 82862f4137cdbffecc0cd6a19f85776e1c994988 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-xxhdpi\settings.png
1373333169068 9244 db77099af253c6bd0ad912d6467ed7f0feb07869 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\layout\activity_settings.xml
1373261855119 3545 7432a10ee56e2bfcc4b91ea225520721543ea918 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\layout\activity_highscores.xml
1372612522382 3420 a62f93116fedf40f42c7225daa55068dbba96937 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-mdpi\five.png
1373124676209 2353 f123ab0dfe061f217102f5288419b85ebcf22080 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\layout-land\activity_menu.xml
1372613154719 7771 d258eca47150e82be543aaad0bef888bd1d1ca73 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-xxhdpi\four.png
1372955319542 12541 a113bc27c65ae78245e9b4273350e330b3cd8761 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-hdpi\avatar.png
1372612607927 3059 3cb0c9b1aa5aa41507a7d698ddb134d7a8edb185 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-mdpi\seven.png
1372613228396 12086 a283c477c41c7bf8b8987d7e9318647ff1db3b50 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-xxhdpi\six.png
1372612787665 3564 7ee4c03716a81857b884a60d28b34ee3e9597cff C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-hdpi\three.png
1372612766678 3081 44eaf79ec4a4c0237987d2e87cb9b35cbc703d96 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-hdpi\seven.png
1372612699767 2987 24f17ccddcb821756c31e8a6f174dce2c06d7e51 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-hdpi\five.png
1372844184362 17409 7facacf9c52d698b780db09f1c7fb77389b47613 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-mdpi\restart.png
1372612632314 3117 6294612719fc073919829451e1c9c5531a67f7c1 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-mdpi\three.png
1372780634682 3149 a3edd2a4779683fa6307b421e4f84cc8fdc22de1 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-mdpi\shovel.png
1373126150361 186 bb1e6679fed3e6583b846d28d705e0735aa11729 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\values-sw600dp\layouts.xml
1372955287046 6897 810bd12bcc7c76006a2745dadd9ee82c9c9a0ecc C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-mdpi\avatar.png
1372612581519 9987 55e860c9a2407caf77fc4b382bcbb9c4816c17f9 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-mdpi\mine.png
1372780678112 5241 41d309ef599e3bbace290430cb47c919a9d40c27 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-xhdpi\shovel.png
1372844245349 114933 124a6667c7bcfddb6188e941d0e27c20c50814aa C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-xxhdpi\restart.png
1372611418467 3350 2c4c327c077faa980a80c17d3c596c180d9e84de C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-mdpi\ic_launcher.png
1373125982005 105 d4b9172ec84062ca48cda5d10445102dec53ce69 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\values\layouts.xml
1373124540475 2353 f123ab0dfe061f217102f5288419b85ebcf22080 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\layout\activity_menu.xml
1372780712533 13108 76fbf7dde6ec52612a1cb04ded8e5a6d9e69d9ff C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-xxhdpi\shovel.png
1372612846243 2783 47dbfef2d42862ff6b872ef9a939c4971ae4682f C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-xhdpi\four.png
1372844215489 42945 67854c8a1df87d5b4e7f7dc6fdb59056abad9667 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\drawable-xhdpi\restart.png
1372782907311 6272 41de06be5757c91634a140aebe96ac2f866d0ab6 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\src\main\res\raw\beep.mp3
