# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373494458135 2262 13f8b10fa6cec5a3206afe835f4787c107163e02 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\classes\debug\uk\ac\brookes\lefrancois\minesweeper\model\SettingsParam.class
1373559303801 1118 a1d0adb433bca6e6a7ce8032f668899df3770a7b C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\classes\debug\uk\ac\brookes\lefrancois\minesweeper\PartyActivity$7.class
1373494458123 8895 835433e4977f83eabdab3bbcdaa140ffa3e03260 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\classes\debug\uk\ac\brookes\lefrancois\minesweeper\SettingsActivity.class
1372846665087 496 16e7538b24a713b9068f874f49794c658f533c95 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\classes\debug\uk\ac\brookes\lefrancois\minesweeper\R$attr.class
1373494457113 1311 f6c2c870ac87ea48ddd7b152d1b5ebf7a999e05d C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\classes\debug\uk\ac\brookes\lefrancois\minesweeper\HighScoresActivity$1.class
1373559303809 2397 28fa6db4b4e5199674adf440a8780ad9f6867e80 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\classes\debug\uk\ac\brookes\lefrancois\minesweeper\PartyActivity$BeepAndTimerTextTask$1.class
1373124005387 446 ee66fc6381322d986d6f025f040c82050e523e2a C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\classes\debug\uk\ac\brookes\lefrancois\minesweeper\R$bool.class
1373559303794 1066 acc31da4e956439b5df51b13ec9b1e0686ae578e C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\classes\debug\uk\ac\brookes\lefrancois\minesweeper\PartyActivity$4.class
1373559303829 20074 a83d3d46dd766f814b3b96a97ea8643e519cc2c2 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\classes\debug\uk\ac\brookes\lefrancois\minesweeper\PartyActivity.class
1373559303805 1131 5ac7f2b5717b6c76b8be2bb8b4f9bd05b6203829 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\classes\debug\uk\ac\brookes\lefrancois\minesweeper\PartyActivity$9.class
